STATE,CANDIDATE,OFFICE,DISTRICT,CATEGORY,AMOUNT
COLORADO,RHONDA FIELDS,STATE SENATE,29,SOFTWARE & TECHNOLOGY,2844.64
COLORADO,RHONDA FIELDS,STATE SENATE,29,CREDIT CARD PROCESSING FEES,1332.9499999999998
COLORADO,RHONDA FIELDS,STATE SENATE,29,DIGITAL ADVERTISING,1201.46
COLORADO,RHONDA FIELDS,STATE SENATE,29,CAMPAIGN SIGNS & PARAPHERNALIA,842.5
COLORADO,RHONDA FIELDS,STATE SENATE,29,OFFICE EXPENSES,599.54
COLORADO,RHONDA FIELDS,STATE SENATE,29,SHIPPING & POSTAGE,489.75
COLORADO,RHONDA FIELDS,STATE SENATE,29,MEALS & CATERING,369.08
COLORADO,MARY YOUNG,STATE HOUSE,50,CAMPAIGN CONSULTING,38770.92
COLORADO,MARY YOUNG,STATE HOUSE,50,GENERAL OPERATIONS & SUPPLIES,20894.66
COLORADO,MARY YOUNG,STATE HOUSE,50,MEDIA & ADS,5838.369999999999
COLORADO,MARY YOUNG,STATE HOUSE,50,TRAVEL & LODGING,2326.2
COLORADO,MARY YOUNG,STATE HOUSE,50,PRINTING,1889.53
COLORADO,MARY YOUNG,STATE HOUSE,50,OFFICE EXPENSES,1080.73
COLORADO,MARY YOUNG,STATE HOUSE,50,CREDIT CARD PROCESSING FEES,940.9399999999998
COLORADO,MARY YOUNG,STATE HOUSE,50,UTILITIES,447.0
COLORADO,MARY YOUNG,STATE HOUSE,50,SOFTWARE & TECHNOLOGY,299.53000000000003
COLORADO,MARY YOUNG,STATE HOUSE,50,DIGITAL ADVERTISING,278.0
COLORADO,LESLIE HEROD,STATE HOUSE,8,CAMPAIGN CONSULTING,48106.75
COLORADO,LESLIE HEROD,STATE HOUSE,8,TRAVEL & LODGING,6039.09
COLORADO,LESLIE HEROD,STATE HOUSE,8,SOFTWARE & TECHNOLOGY,4559.48
COLORADO,LESLIE HEROD,STATE HOUSE,8,CONTRIBUTION & DONATION,3548.47
COLORADO,LESLIE HEROD,STATE HOUSE,8,CREDIT CARD PROCESSING FEES,2647.4400000000005
COLORADO,LESLIE HEROD,STATE HOUSE,8,OFFICE EXPENSES,1657.55
COLORADO,LESLIE HEROD,STATE HOUSE,8,WEBSITE SERVICES,1413.6200000000001
COLORADO,LESLIE HEROD,STATE HOUSE,8,CREDIT CARD PAYMENT & BANK FEES,599.3499999999999
COLORADO,LESLIE HEROD,STATE HOUSE,8,DIGITAL ADVERTISING,538.21
COLORADO,LESLIE HEROD,STATE HOUSE,8,FUNDRAISING & FUNDRAISING CONSULTING,370.71
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,MEDIA & ADS,23726.7
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,"PR, COMMUNICATIONS, & MARKETING",17773.0
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,CAMPAIGN CONSULTING,5311.6900000000005
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,EVENT EXPENSES,3237.48
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,CREDIT CARD PROCESSING FEES,1998.7999999999997
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,GENERAL OPERATIONS & SUPPLIES,1798.23
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,DIGITAL ADVERTISING,1514.82
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,OFFICE EXPENSES,1345.75
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,SOFTWARE & TECHNOLOGY,1267.96
COLORADO,NAQUETTA RICKS,STATE HOUSE,40,CREDIT CARD PAYMENT & BANK FEES,1243.0
COLORADO,RON HANKS,STATE HOUSE,60,CAMPAIGN CONSULTING,25300.749999999996
COLORADO,RON HANKS,STATE HOUSE,60,MEDIA & ADS,5617.05
COLORADO,RON HANKS,STATE HOUSE,60,OFFICE EXPENSES,1543.53
COLORADO,RON HANKS,STATE HOUSE,60,CAMPAIGN SIGNS & PARAPHERNALIA,861.97
COLORADO,RON HANKS,STATE HOUSE,60,TRAVEL & LODGING,458.12
COLORADO,RON HANKS,STATE HOUSE,60,CONTRIBUTION & DONATION,300.0
COLORADO,RON HANKS,STATE HOUSE,60,GENERAL OPERATIONS & SUPPLIES,162.26
COLORADO,RON HANKS,STATE HOUSE,60,0,0.0
COLORADO,RON HANKS,STATE HOUSE,60,0,0.0
COLORADO,RON HANKS,STATE HOUSE,60,0,0.0
COLORADO,JERRY SONNENBERG,STATE SENATE,1,TRAVEL & LODGING,12908.93
COLORADO,JERRY SONNENBERG,STATE SENATE,1,CAMPAIGN CONSULTING,8100.0
COLORADO,JERRY SONNENBERG,STATE SENATE,1,MEDIA & ADS,3550.52
COLORADO,JERRY SONNENBERG,STATE SENATE,1,SOFTWARE & TECHNOLOGY,2713.49
COLORADO,JERRY SONNENBERG,STATE SENATE,1,CONTRIBUTION & DONATION,1291.0
COLORADO,JERRY SONNENBERG,STATE SENATE,1,GENERAL OPERATIONS & SUPPLIES,550.0
COLORADO,JERRY SONNENBERG,STATE SENATE,1,MEALS & CATERING,495.59000000000003
COLORADO,JERRY SONNENBERG,STATE SENATE,1,DIGITAL ADVERTISING,393.69
COLORADO,JERRY SONNENBERG,STATE SENATE,1,WEBSITE SERVICES,224.37
COLORADO,JERRY SONNENBERG,STATE SENATE,1,PRINTING,107.19
COLORADO,JANET P. BUCKNER,STATE SENATE,28,TRAVEL & LODGING,22074.12
COLORADO,JANET P. BUCKNER,STATE SENATE,28,POLITICAL FUNDS & GROUPS,18495.81
COLORADO,JANET P. BUCKNER,STATE SENATE,28,DIRECT MAIL,15514.849999999999
COLORADO,JANET P. BUCKNER,STATE SENATE,28,CAMPAIGN SIGNS & PARAPHERNALIA,8909.98
COLORADO,JANET P. BUCKNER,STATE SENATE,28,OFFICE EXPENSES,6376.49
COLORADO,JANET P. BUCKNER,STATE SENATE,28,CONTRIBUTION & DONATION,3463.71
COLORADO,JANET P. BUCKNER,STATE SENATE,28,CREDIT CARD PROCESSING FEES,885.3399999999999
COLORADO,JANET P. BUCKNER,STATE SENATE,28,SHIPPING & POSTAGE,802.49
COLORADO,JANET P. BUCKNER,STATE SENATE,28,MEALS & CATERING,637.63
COLORADO,JANET P. BUCKNER,STATE SENATE,28,SOFTWARE & TECHNOLOGY,556.8499999999999
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,MEDIA & ADS,169921.48
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,OFFICE EXPENSES,64252.14000000001
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,CAMPAIGN CONSULTING,33973.93
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,GENERAL OPERATIONS & SUPPLIES,19463.390000000003
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,SHIPPING & POSTAGE,14959.06
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,SOFTWARE & TECHNOLOGY,10238.6
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,CREDIT CARD PROCESSING FEES,5659.260000000001
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,FUNDRAISING & FUNDRAISING CONSULTING,5097.0
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,MEALS & CATERING,4390.84
COLORADO,BRITTANY PETTERSEN,STATE SENATE,22,PRINTING,2958.0299999999997
COLORADO,DENNIS HISEY,STATE SENATE,2,MEDIA & ADS,11900.79
COLORADO,DENNIS HISEY,STATE SENATE,2,TRAVEL & LODGING,5852.83
COLORADO,DENNIS HISEY,STATE SENATE,2,MEALS & CATERING,5607.5599999999995
COLORADO,DENNIS HISEY,STATE SENATE,2,GENERAL OPERATIONS & SUPPLIES,3751.2900000000004
COLORADO,DENNIS HISEY,STATE SENATE,2,OFFICE EXPENSES,2426.5299999999997
COLORADO,DENNIS HISEY,STATE SENATE,2,POLITICAL FUNDS & GROUPS,2180.0
COLORADO,DENNIS HISEY,STATE SENATE,2,CAMPAIGN CONSULTING,872.4
COLORADO,DENNIS HISEY,STATE SENATE,2,CAMPAIGN SIGNS & PARAPHERNALIA,765.17
COLORADO,DENNIS HISEY,STATE SENATE,2,SHIPPING & POSTAGE,690.0
COLORADO,DENNIS HISEY,STATE SENATE,2,FUEL & GAS,616.98
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,ACCOUNTING & FINANCIAL MANAGEMENT,15317.75
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,CAMPAIGN CONSULTING,720.0
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,OFFICE EXPENSES,292.07
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,CONTRIBUTION & DONATION,150.0
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,TRAVEL & LODGING,107.44
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,EVENT EXPENSES,100.0
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,0,0.0
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,0,0.0
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,0,0.0
COLORADO,ROBERT E. RANKIN,STATE SENATE,8,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JANICE RICH,STATE HOUSE,55,0,0.0
COLORADO,JESSIE DANIELSON,STATE SENATE,20,SHIPPING & POSTAGE,147890.1
COLORADO,JESSIE DANIELSON,STATE SENATE,20,MEDIA & ADS,142451.71
COLORADO,JESSIE DANIELSON,STATE SENATE,20,CANVASSING & FIELD WORK,61675.0
COLORADO,JESSIE DANIELSON,STATE SENATE,20,EVENT EXPENSES,31252.07
COLORADO,JESSIE DANIELSON,STATE SENATE,20,CAMPAIGN CONSULTING,31248.679999999997
COLORADO,JESSIE DANIELSON,STATE SENATE,20,SALARY & PAYROLL,11716.880000000001
COLORADO,JESSIE DANIELSON,STATE SENATE,20,DIGITAL ADVERTISING,11554.489999999998
COLORADO,JESSIE DANIELSON,STATE SENATE,20,CREDIT CARD PROCESSING FEES,8750.0
COLORADO,JESSIE DANIELSON,STATE SENATE,20,GENERAL OPERATIONS & SUPPLIES,7820.550000000001
COLORADO,JESSIE DANIELSON,STATE SENATE,20,PRINTING,6064.41
